,text,emotion
32,"ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ reply nya bukan jawab quiz , tapi marah2 karena komplainnya ga direspon ... @lambeonlen @DriverGojekProÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/kkwmhNmVGO",4
33,"Apakah sangat, sangat baik pada tengah semester Fisika.",0
34,Sebulan yang lalu ketika salah satu rekan kerja saya mendapat promosi atas saya. Itu hanya promosi kecil tapi pengakuan terlibat.,2
35,LIB Klaim Sudah Lunasi Hutang 18 Klub Peserta Liga Gojek-Traveloka - Warta Ekonomi https://t.co/8ifwsMgOKQ,0
36,@defroqq Kamu gojek to mas? Wk,5
37,Ketika seseorang yang saya tidak tahu menyakiti seorang teman saya.,4
38,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
39,@gojekindonesia min saya tidak bisa masuk ke akun gojek.  Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,3
40,@gojekindonesia gojek kenapa order satu driver yang datang 5.,0
41,"RT @OrangetvID: Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. Tayang di ChaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
42,"Pada Malam Tahun Baru saya minum terlalu banyak alkohol, begitu banyak sehingga saya harus muntah di hadapan orang lain.",5
43,Saya merasakannya hari ini ketika pengemudi bus meneriakkan kata-kata tidak senonoh pada seorang pria tanpa alasan apa pun.,4
44,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,5
45,Ketika saya pergi ke Stockholm untuk pertama kalinya dan meninggalkan jalan Stora Hissingen di jalan keluar yang salah.,1
46,"Cerita driver, ambil penumpang di taspen wkwkwkw akting e umak sipp ayas yo tau ngalami, cman penumpange seng tak kÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GRQHqki8Ue",3
47,Ketika kakak laki-laki saya gagal membentuk lima tahun 1968 ketika saya berusia 5 tahun.,4
48,Wah klo di liga gojek udah denda berapa nih ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,2
49,Saat saya mendapat berita bahwa saya telah dipilih untuk persekutuan penelitian nasional junior U.G.C. Ini adalah mimpi yang menjadi kenyataan.,0
50,Ketika seorang pencuri masuk ke rumahku di malam hari.,1
51,"Ketika kamu bingung mau makan apa, ada orang yang gatau bisa makan atau ngga. Ketika kamu ngeluh keujanan di gojek,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GrVJTKZeNa",3
52,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",5
53,"@askmenfess Marah trs kasih duit suruh pake gojek ketemenmu, emngnya pacar kamuu ojekkk apaa",4
54,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,4
55,"Dulu kaskus, sekarang gojek?

Kalau dari Jepang ada pocari sih, tp semacam biopic (?) https://t.co/he6XAOW4jR",0
56,@dijiminpark Kalo itu sih kamu yang gojek pribadi saya,2
57,"tbtb gue teringt moment embarassing, saat kmrn pagi2 psn gojek dr gondangdia ke kemenpar, gue lupa gnti nama akun gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vkL6fqtwAg",3
58,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KmlFdlkcTh",5
59,Mencuri dari dompet ibuku ketika aku masih kecil.,5
60,I guess I woke up on the wrong side of the bed. Motor dibawa mama. Udah telat juga. Yaudah naik gojek aja 3rb inih.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/cq0SUJSgUt,2
61,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,5
62,"Ketika saya berada di standar 12, saya tidak bisa berbicara bahasa Inggris. Suatu hari, ketika berbicara dengan keluarga saya, saya menggunakan kata yang salah dan sepupuku mengoreksi saya, percaya bahwa saya tidak tahu bahasa Inggris. Saya benar-benar merasa malu saat itu.",5
63,"Saya memecahkan telur, yang mana ada sesuatu yang salah, ke dalam cangkir kecil. Ada ""gumpalan"" putih tebal di dalamnya. Saya mencoba mengeluarkannya dan melemparkannya ke bak cuci.",4
64,Saya ingat jelas memiliki perasaan jijik terhadap beberapa jr saya. teman sekelas tinggi yang tidak bekerja sama sekali di sekolah mereka dan siapa yang akan mengumpulkan dan mengambil uang pajak saya ketika saya lebih tua dan lebih sukses daripada mereka. Pada saat saya membayangkan beberapa orang dewasa seperti ini yang saya tahu dalam situasi mengeluh.,4
65,Ketika saya seorang Sr. di HS. salah satu konselor kelas meninggal karena hepatitis. Dia sangat sensitif. Dia tahu rasa malu saya dan menarik saya keluar untuk memperbaiki citra diri saya. Saya merindukan pemakamannya - jadi saya tidak bisa secara terbuka bersedih. Orang tua saya tidak mengerti.,3
66,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,2
67,"@OhHeejunSiregar @saradaaaaa_ Mas hyunwoo kan kerja,
Gaboleh naik gojek sama mbak, cuman sampe rumah kok bang ayolaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vJrtEeztBG",3
68,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1iT0RuYgN0",5
69,"@fitriandiani Mau bawa-bawa kakak, tapi pasti kakak naik gojek, jadi bawa-bawa tanah abang aja deh ah ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡",4
70,Ketika saya mendapat 1 tanda dalam ujian Psikologi Abnormal.,5
71,Saya mengambil ujian tengah semester matematika saya dan mendapatkannya kembali pada hari Rabu berikutnya di kelas. Itu benar-benar kelas rendah.,5
72,"Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ",2
73,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1iT0RuYgN0",5
74,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
75,@aghia_ayuni ohh jadi doi supir gojek?,5
76,@eka_rahmaa biasanya kalo naik grab 4ribu:') cuman td pagi kan ujan terus grab nya kaya bnyk yang mesen gitu jadi pake gojek. sedih ga,3
77,Ketika teman-temanku bersikap kasar pada seorang gadis.,5
78,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,5
79,Ketika saudara ipar pacar saya menemukan kami di kamar tidur dengan pakaian dan celana yang tersebar di seluruh tempat.,5
80,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
81,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",1
82,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
83,@_Abiseka Naik gojek aja kak,0
84,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,4
85,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/EGaqibLgcV",3
86,Goblok adalah ketika lu ngampus jam 1. Otw di siang trik. Dan lu ngampus pake kaos item. Serasa gojek rasa neraka panasnya,2
87,"@herrysw Barang mahal mah jangan pake gojek ato ojol
N
G
E
R
I
I",5
88,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
89,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­",0
90,@smuterpe Gojek aja,0
91,Ketika saya bepergian dengan mobil dan harus bertemu mobil yang mendekat sambil menyalip.,1
92,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",1
93,Ketika saya gagal menjawab pertanyaan sederhana.,5
94,"@NS_jkt @GojekJekarda Pinggiran gagu gua bang.apalagi Bintaro,mending gw traktir lu ayam penyet drpd gw ngebid ga masuk2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥",3
95,Ketika aku diserang dan melanggengkan tiga gigi.,2
96,Ketika saya pergi ke pesta halloween dan harus berjalan melalui pusat perbelanjaan berpakaian seperti seorang penyihir.,5
97,"Pada malam Natal, 1984, saya baru saja menyelesaikan ujian dan takut karena hasil salah satu mata kuliah utama saya sangat tidak memuaskan. Saya pikir saya hanya memiliki 50% peluang untuk lewat. Bahkan jika saya gagal dalam hal ini, saya tidak perlu mengulangi. Namun saya sangat menyukai subjek ini dan hasil saya buruk karena kemalasan saya. Jika saya dipaksa untuk berubah menjadi anak di bawah umur dalam hal ini, saya akan sangat tidak berkeinginan.",1
98,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pYcpp3y1Cl,0
99,Dari sejak naik gojek s/d di Prameks duduk manis sama akademisi dari kampus lain pertanyaannya masih sama saja. Kzl,2
100,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,5
101,"@BukaBantuan tolong di retry pick up besok pagi, karena gojek tidak datang sampai sekarang.",2
102,"Saya kecewa dan marah dengan kualitas buruk program documentay di TV. Menurut saya, topik itu penting dan program seharusnya dibuat dengan keseriusan dan pertimbangan.",2
103,"&lt; KEBODOHAN HQQ MUN ODDIE DAN MUN ADAM PART SEKIAN. 

Jadi, Mun Adam punya 5 voucher go-car @ 15k. Tapi karena kemaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/4LDykAWJm7",2
104,"Adik saya harus menjalani operasi yang sangat rumit, penglihatannya dipertaruhkan.",1
105,The power of babang gojek wkwkw https://t.co/gO2xWGLiGM,4
106,"Pas berenti di lampu merah, bapa gojek naroh sikutnya di dengkul aku.

Aku gugup, gaes.....",5
107,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",4
108,"@efendy_aji hahahaa, ga mau ah sayang energinya pagi"" buat ngomel"" nikmatin aja. Efek lelah ini.. hihihii. Udah gaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/uWe9t7CnkD",4
109,Ibu dari seorang teman saya melewati saya dan melihat saya duduk di pangkuan anak laki-laki. Saya mencoba untuk menyapanya tetapi tidak bisa membantu memerah.,5
110,Ketika saya harus mengetahui rinciannya jika kelaparan di Afrika Timur.,4
111,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",0
112,Ketika teman-temanku bersikap kasar pada seorang gadis.,5
113,Setelah saya bangun di tengah malam dan merasa takut ketika semua orang sedang tidur dan saya bahkan tidak bisa pergi ke kamar mereka.,1
114,"Pada sebuah konser, seorang lelaki tua datang dan mulai menari, bernyanyi, dan melakukan hal-hal konyol.",5
115,et gojek gini hari mahal ya :''),2
116,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
117,"@gojek_jkt_0715 @TMCPoldaMetro @BareskrimPolri Ternyata bener dr bri....b ni, barusa. Ane dpt bc, nanti malam selepÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Eb12RHFEMM",1
118,Berjalan sendirian di kegelapan di jalan yang aneh.,1
119,oke. bye bye gojek. aku mizkin,3
120,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,3
121,@gojekindonesia mohon maaf saya ingin menghapus akun gojek saya apakah bisa?,2
122,Ketika seorang pemabuk menerobos masuk ke sebuah kamar di mana temanku dan aku berlari untuk menjauh darinya. Kami semua sendirian dan yang bisa saya lihat adalah tangan ini datang ke arah saya.,1
123,Beberapa siswa sengaja tidak menaati saya sebagai pemimpin kelas.,4
124,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
125,Terbangun dari mimpi buruk di malam yang gelap dengan tidak ada orang lain di sekitarnya.,1
126,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,0
127,"Laper pengen ini itu tapi ga bisa keluar, sedii aku tu. 
Pesen gojek, kasian abg gojek nya jaaauuh beet ngantar berasa ke suriah.",3
128,@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di setÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LJJeFacFL6,5
129,Menonton film dokumenter TV tentang clubbing seal.,4
130,Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,3
131,@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama  dgn gojek kok moga taun ini juga moga aja hahah,0
132,@svngwandvl gojek aja ditunggu apalagi dia?ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€ Ã¢â‚¬â„¢,4
133,"Seorang guru memberi saya nilai yang lebih rendah daripada yang saya berhak, dan saya harapkan.",4
134,Ketika saya terbang dari Athena ke Kopenhagen setelah liburan. Pesawat itu terperangkap dalam badai dan mulai berguncang dan saya yakin bahwa kami akan jatuh.,1
135,@kireeystal Bukan gojek,2
136,"Malu2in banget gara2 hujan, turun dari gojek kepleset jatuh di depan stasiun pula, hadeeh.",3
137,"@gojekindonesia thx gojek sdh dikmblkn sisa uang yg diambil supir taksi. saran sy, sebaikny jgn KS lg sm bluebird.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ewXQClW9qh",1
138,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,1
139,"Oh iya, karena naik gojek, mau ga mau ada sentuhan badan dikit dong. Kupikir apa ga sia2 pake ""selubung"" biar tak tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LPWe3afJUE",5
140,"Mampir kerumahnya korwil Gojek berburu duren, mantep euy duren nya manis legit :D (y)",0
141,Ketika rumah ayah saya akan dihancurkan oleh pencuri yang memiliki senjata.,1
142,"Pertama kali saya membelai seorang gadis, saya berusia sekitar tiga belas dan dia berumur delapan belas tahun. Saya perhatikan itu tidak mempengaruhi sama sekali.",5
143,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,2
144,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
145,RT @rakbardk: Tak kiro begal~~~,5
146,"RT @otomasi1: Driver gojek yang membawa kabur iPhone X saya.
Hati-hati dan selalu waspada.
Gojek juga susahÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/PnYcUFl7M1",5
147,@nurul_cholep @crispycrime Langsung dikasih bintang 1 aja sis. Biar dia kena suspend. Trus kalo dia kena suspend daÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8Tmpk3OnQa,2
148,@Hugaablee Tinggal suruh gojek,0
149,@ptrdiar @Zonedeath1 ngalihin produk dr poing gojek yg paling mahal ya diskonnya juga ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€¦Ã¢â‚¬â„¢,5
150,"Ketika saya pulang ke rumah mabuk sehari setelah pesta, saya merasa sangat malu di depan orang tua saya.",5
151,Ketika kucing saya berlari di bawah mobil dan pulang ke rumah terluka. Dia hampir tidak bisa berjalan. Saya tidak berani pergi ke dokter hewan karena saya takut dia akan membunuhnya.,1
152,Ketika kami tersesat di Florence dan pelatih tidak muncul sampai tengah malam. Saya tidak punya tempat untuk pergi dan ada laporan aneh di kantor polisi.,1
153,RT @nikensanwa: Astagaa gojek ni knp ganti lagi sih display nya._.,5
154,Abang gojek tuh kesel ga ya kalo penumpangnya dilewatin jalan yg jauh iyaiya aja ._.,2
155,"RT @adamdianto: @AuroraSpruit @gojekindonesia Bisa jd pakai tuyul, atau gps-nya masih nyangkut. Aplikasi gojek utk driver kadang sering stuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",4
156,Dapat Pulsa GRATIS Bagi DriverÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â GOJEK https://t.co/miPIq41X7e https://t.co/bytajxofyo,0
157,"RT @escoaloplop: sistem rating abang gojek:
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ SANGAT MENGECEWAKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ PERLU DITINGKATKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ CUKUP BAIK
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ MEMUASKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ALBUM TERBAIK DÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
158,"Diujung thread, kalian (wajib deh ya) ngasih pesan dan wish kalian untuk gojek kedepannya.

Gampang kan? Jelas : )",0
159,"Pada pertemuan dengan lebih dari seratus orang, mereka memutuskan siapa yang harus berbicara dari tribun dengan menggambar banyak.",5
160,"@gojekindonesia saya tidak dijemput dg gojek ini tp gopay saya terpotong, mohon info. Trims https://t.co/TFb1eKQ6ye",3
